# ssh -vvv trace of one transfer, redacted.
#
# Connection setup and every line naming a key file, a host-key or public-key
# fingerprint, known_hosts, an authorized_keys entry, a home directory or an
# address has been removed -- none of it secret, none of it a measurement.
# What this file is kept for is the syscall and channel sequence of the data
# path, which is the evidence for the pipe/socket pump work
# (WINDOWS-PORT.md, 'Moar Speed!').
#
# 16 lines removed; 733 kept.
#
   0.1568 debug1: Entering interactive session.
   0.1571 debug1: pledge: filesystem
   0.1573 debug3: client_repledge: enter
   0.1851 debug3: receive packet: type 80
   0.1956 debug3: client_repledge: enter
   0.1958 debug3: receive packet: type 4
   0.1962 debug3: receive packet: type 4
   0.1965 debug3: receive packet: type 91
   0.1967 debug2: channel_input_open_confirmation: channel 0: callback start
   0.1969 debug2: fd 3 setting TCP_NODELAY
   0.1971 debug2: client_session2_setup: id 0
   0.1973 debug1: Sending command: dd of=/dev/null bs=1M
   0.1974 debug2: channel 0: request exec confirm 1
   0.1975 debug3: send packet: type 98
   0.1977 debug3: client_repledge: enter
   0.1979 debug1: pledge: fork
   0.1980 debug2: channel_input_open_confirmation: channel 0: callback done
   0.1982 debug2: channel 0: open confirm rwindow 0 rmax 32768
   0.1990 debug2: channel 0: rcvd adjust 2097152
   0.1991 debug3: receive packet: type 99
   0.1993 debug2: channel_input_status_confirm: type 99 id 0
   0.1994 debug2: exec request accepted on channel 0
   0.2062 debug2: channel 0: rcvd adjust 100352
   0.2121 debug2: channel 0: rcvd adjust 100352
   0.2179 debug2: channel 0: rcvd adjust 100352
   0.2237 debug2: channel 0: rcvd adjust 100352
   0.2296 debug2: channel 0: rcvd adjust 100352
   0.2355 debug2: channel 0: rcvd adjust 100352
   0.2411 debug2: channel 0: rcvd adjust 100352
   0.2514 debug2: channel 0: rcvd adjust 100352
   0.2576 debug2: channel 0: rcvd adjust 100352
   0.2634 debug2: channel 0: rcvd adjust 100352
   0.2692 debug2: channel 0: rcvd adjust 100352
   0.2750 debug2: channel 0: rcvd adjust 100352
   0.2808 debug2: channel 0: rcvd adjust 100352
   0.2866 debug2: channel 0: rcvd adjust 100352
   0.2924 debug2: channel 0: rcvd adjust 100352
   0.2983 debug2: channel 0: rcvd adjust 100352
   0.3048 debug2: channel 0: rcvd adjust 100352
   0.3106 debug2: channel 0: rcvd adjust 100352
   0.3163 debug2: channel 0: rcvd adjust 100352
   0.3220 debug2: channel 0: rcvd adjust 100352
   0.3279 debug2: channel 0: rcvd adjust 100352
   0.3338 debug2: channel 0: rcvd adjust 100352
   0.3396 debug2: channel 0: rcvd adjust 100352
   0.3466 debug2: channel 0: rcvd adjust 100352
   0.3527 debug2: channel 0: rcvd adjust 100352
   0.3586 debug2: channel 0: rcvd adjust 100352
   0.3643 debug2: channel 0: rcvd adjust 100352
   0.3700 debug2: channel 0: rcvd adjust 100352
   0.3758 debug2: channel 0: rcvd adjust 100352
   0.3817 debug2: channel 0: rcvd adjust 100352
   0.3875 debug2: channel 0: rcvd adjust 100352
   0.3935 debug2: channel 0: rcvd adjust 100352
   0.3995 debug2: channel 0: rcvd adjust 100352
   0.4053 debug2: channel 0: rcvd adjust 100352
   0.4112 debug2: channel 0: rcvd adjust 100352
   0.4182 debug2: channel 0: rcvd adjust 100352
   0.4241 debug2: channel 0: rcvd adjust 100352
   0.4302 debug2: channel 0: rcvd adjust 100352
   0.4360 debug2: channel 0: rcvd adjust 100352
   0.4419 debug2: channel 0: rcvd adjust 100352
   0.4479 debug2: channel 0: rcvd adjust 100352
   0.4539 debug2: channel 0: rcvd adjust 100352
   0.4598 debug2: channel 0: rcvd adjust 100352
   0.4665 debug2: channel 0: rcvd adjust 100352
   0.4723 debug2: channel 0: rcvd adjust 100352
   0.4786 debug2: channel 0: rcvd adjust 100352
   0.4843 debug2: channel 0: rcvd adjust 100352
   0.4901 debug2: channel 0: rcvd adjust 100352
   0.4961 debug2: channel 0: rcvd adjust 100352
   0.5020 debug2: channel 0: rcvd adjust 100352
   0.5080 debug2: channel 0: rcvd adjust 100352
   0.5145 debug2: channel 0: rcvd adjust 100352
   0.5205 debug2: channel 0: rcvd adjust 100352
   0.5274 debug2: channel 0: rcvd adjust 100352
   0.5350 debug2: channel 0: rcvd adjust 100352
   0.5410 debug2: channel 0: rcvd adjust 100352
   0.5472 debug2: channel 0: rcvd adjust 100352
   0.5529 debug2: channel 0: rcvd adjust 100352
   0.5590 debug2: channel 0: rcvd adjust 100352
   0.5652 debug2: channel 0: rcvd adjust 100352
   0.5712 debug2: channel 0: rcvd adjust 100352
   0.5771 debug2: channel 0: rcvd adjust 100352
   0.5833 debug2: channel 0: rcvd adjust 100352
   0.5888 debug2: channel 0: rcvd adjust 100352
   0.5952 debug2: channel 0: rcvd adjust 100352
   0.6009 debug2: channel 0: rcvd adjust 100352
   0.6068 debug2: channel 0: rcvd adjust 100352
   0.6128 debug2: channel 0: rcvd adjust 100352
   0.6186 debug2: channel 0: rcvd adjust 100352
   0.6245 debug2: channel 0: rcvd adjust 100352
   0.6304 debug2: channel 0: rcvd adjust 100352
   0.6363 debug2: channel 0: rcvd adjust 100352
   0.6419 debug2: channel 0: rcvd adjust 100352
   0.6494 debug2: channel 0: rcvd adjust 100352
   0.6552 debug2: channel 0: rcvd adjust 100352
   0.6614 debug2: channel 0: rcvd adjust 100352
   0.6672 debug2: channel 0: rcvd adjust 100352
   0.6730 debug2: channel 0: rcvd adjust 100352
   0.6789 debug2: channel 0: rcvd adjust 100352
   0.6846 debug2: channel 0: rcvd adjust 100352
   0.6904 debug2: channel 0: rcvd adjust 100352
   0.6962 debug2: channel 0: rcvd adjust 100352
   0.7021 debug2: channel 0: rcvd adjust 100352
   0.7080 debug2: channel 0: rcvd adjust 100352
   0.7137 debug2: channel 0: rcvd adjust 100352
   0.7195 debug2: channel 0: rcvd adjust 100352
   0.7252 debug2: channel 0: rcvd adjust 100352
   0.7309 debug2: channel 0: rcvd adjust 100352
   0.7366 debug2: channel 0: rcvd adjust 100352
   0.7424 debug2: channel 0: rcvd adjust 100352
   0.7480 debug2: channel 0: rcvd adjust 100352
   0.7539 debug2: channel 0: rcvd adjust 100352
   0.7610 debug2: channel 0: rcvd adjust 100352
   0.7666 debug2: channel 0: rcvd adjust 100352
   0.7726 debug2: channel 0: rcvd adjust 100352
   0.7791 debug2: channel 0: rcvd adjust 100352
   0.7848 debug2: channel 0: rcvd adjust 100352
   0.7905 debug2: channel 0: rcvd adjust 100352
   0.7962 debug2: channel 0: rcvd adjust 100352
   0.8019 debug2: channel 0: rcvd adjust 100352
   0.8076 debug2: channel 0: rcvd adjust 100352
   0.8135 debug2: channel 0: rcvd adjust 100352
   0.8194 debug2: channel 0: rcvd adjust 100352
   0.8252 debug2: channel 0: rcvd adjust 100352
   0.8309 debug2: channel 0: rcvd adjust 100352
   0.8368 debug2: channel 0: rcvd adjust 100352
   0.8424 debug2: channel 0: rcvd adjust 100352
   0.8481 debug2: channel 0: rcvd adjust 100352
   0.8542 debug2: channel 0: rcvd adjust 100352
   0.8601 debug2: channel 0: rcvd adjust 100352
   0.8659 debug2: channel 0: rcvd adjust 100352
   0.8719 debug2: channel 0: rcvd adjust 100352
   0.8777 debug2: channel 0: rcvd adjust 100352
   0.8834 debug2: channel 0: rcvd adjust 100352
   0.8892 debug2: channel 0: rcvd adjust 100352
   0.8950 debug2: channel 0: rcvd adjust 100352
   0.9006 debug2: channel 0: rcvd adjust 100352
   0.9062 debug2: channel 0: rcvd adjust 100352
   0.9120 debug2: channel 0: rcvd adjust 100352
   0.9178 debug2: channel 0: rcvd adjust 100352
   0.9235 debug2: channel 0: rcvd adjust 100352
   0.9295 debug2: channel 0: rcvd adjust 100352
   0.9353 debug2: channel 0: rcvd adjust 100352
   0.9410 debug2: channel 0: rcvd adjust 100352
   0.9469 debug2: channel 0: rcvd adjust 100352
   0.9527 debug2: channel 0: rcvd adjust 100352
   0.9585 debug2: channel 0: rcvd adjust 100352
   0.9644 debug2: channel 0: rcvd adjust 100352
   0.9701 debug2: channel 0: rcvd adjust 100352
   0.9760 debug2: channel 0: rcvd adjust 100352
   0.9822 debug2: channel 0: rcvd adjust 100352
   0.9884 debug2: channel 0: rcvd adjust 100352
   0.9942 debug2: channel 0: rcvd adjust 100352
   0.9998 debug2: channel 0: rcvd adjust 100352
   1.0056 debug2: channel 0: rcvd adjust 100352
   1.0115 debug2: channel 0: rcvd adjust 100352
   1.0173 debug2: channel 0: rcvd adjust 100352
   1.0231 debug2: channel 0: rcvd adjust 100352
   1.0289 debug2: channel 0: rcvd adjust 100352
   1.0347 debug2: channel 0: rcvd adjust 100352
   1.0406 debug2: channel 0: rcvd adjust 100352
   1.0465 debug2: channel 0: rcvd adjust 100352
   1.0523 debug2: channel 0: rcvd adjust 100352
   1.0583 debug2: channel 0: rcvd adjust 100352
   1.0644 debug2: channel 0: rcvd adjust 100352
   1.0701 debug2: channel 0: rcvd adjust 100352
   1.0761 debug2: channel 0: rcvd adjust 100352
   1.0820 debug2: channel 0: rcvd adjust 100352
   1.0878 debug2: channel 0: rcvd adjust 100352
   1.0937 debug2: channel 0: rcvd adjust 100352
   1.1014 debug2: channel 0: rcvd adjust 100352
   1.1072 debug2: channel 0: rcvd adjust 100352
   1.1133 debug2: channel 0: rcvd adjust 100352
   1.1190 debug2: channel 0: rcvd adjust 100352
   1.1248 debug2: channel 0: rcvd adjust 100352
   1.1322 debug2: channel 0: rcvd adjust 100352
   1.1379 debug2: channel 0: rcvd adjust 100352
   1.1435 debug2: channel 0: rcvd adjust 100352
   1.1491 debug2: channel 0: rcvd adjust 100352
   1.1546 debug2: channel 0: rcvd adjust 100352
   1.1613 debug2: channel 0: rcvd adjust 100352
   1.1670 debug2: channel 0: rcvd adjust 100352
   1.1728 debug2: channel 0: rcvd adjust 100352
   1.1798 debug2: channel 0: rcvd adjust 100352
   1.1855 debug2: channel 0: rcvd adjust 100352
   1.1915 debug2: channel 0: rcvd adjust 100352
   1.1988 debug2: channel 0: rcvd adjust 100352
   1.2046 debug2: channel 0: rcvd adjust 100352
   1.2110 debug2: channel 0: rcvd adjust 100352
   1.2185 debug2: channel 0: rcvd adjust 100352
   1.2271 debug2: channel 0: rcvd adjust 100352
   1.2331 debug2: channel 0: rcvd adjust 100352
   1.2390 debug2: channel 0: rcvd adjust 100352
   1.2460 debug2: channel 0: rcvd adjust 100352
   1.2518 debug2: channel 0: rcvd adjust 100352
   1.2576 debug2: channel 0: rcvd adjust 100352
   1.2637 debug2: channel 0: rcvd adjust 100352
   1.2695 debug2: channel 0: rcvd adjust 100352
   1.2753 debug2: channel 0: rcvd adjust 100352
   1.2816 debug2: channel 0: rcvd adjust 100352
   1.2874 debug2: channel 0: rcvd adjust 100352
   1.2933 debug2: channel 0: rcvd adjust 100352
   1.2991 debug2: channel 0: rcvd adjust 100352
   1.3050 debug2: channel 0: rcvd adjust 100352
   1.3131 debug2: channel 0: rcvd adjust 100352
   1.3189 debug2: channel 0: rcvd adjust 100352
   1.3248 debug2: channel 0: rcvd adjust 100352
   1.3311 debug2: channel 0: rcvd adjust 100352
   1.3370 debug2: channel 0: rcvd adjust 100352
   1.3434 debug2: channel 0: rcvd adjust 100352
   1.3496 debug2: channel 0: rcvd adjust 100352
   1.3553 debug2: channel 0: rcvd adjust 100352
   1.3612 debug2: channel 0: rcvd adjust 100352
   1.3670 debug2: channel 0: rcvd adjust 100352
   1.3729 debug2: channel 0: rcvd adjust 100352
   1.3789 debug2: channel 0: rcvd adjust 100352
   1.3847 debug2: channel 0: rcvd adjust 100352
